ID,n_N,n_gap,length,year,lineage,previous
98-134,1973,37,9953,1998,Asian SEA4_A1,Asian SEA4
98-206,2509,32,9422,1998,Asian SEA4_A1,Asian SEA4
98-285,1375,29,10559,1998,Asian SEA4_A1,Asian SEA4
98-286,1087,32,10844,1998,Asian SEA4_A1,Asian SEA4
R6-21-4375,595,31,11337,2021,Asian SEA4_A1,Asian SEA4
R6-21-4600,340,29,11594,2021,Asian SEA4_A1,Asian SEA4
R6-4342,1313,31,10619,2021,Asian SEA4_A1,Asian SEA4
R6-4568,826,30,11107,2021,Asian SEA4_A1,Asian SEA4
R7-21-161,1062,31,10870,2021,Asian SEA4_A1,Asian SEA4
Z-06-150,919,32,11012,2006,Asian SEA4_A1,Asian SEA4
Z-98-1061,823,31,11109,1998,Asian SEA4_A1,Asian SEA4
Z-98-454,838,32,11093,1998,Asian SEA4_A1,Asian SEA4
Z-98-667,1892,30,10041,1998,Asian SEA4_A1,Asian SEA4
Z-98-712,1900,31,10032,1998,Asian SEA4_A1,Asian SEA4
Z-98-718,1067,31,10865,1998,Asian SEA4_A1,Asian SEA4
Z-98-780,956,31,10976,1998,Asian SEA4_A1,Asian SEA4
Z-98-860,1093,31,10839,1998,Asian SEA4_A1,Asian SEA4
4A-22-203,876,32,11055,2022,Asian SEA4_A1.1.2,Asian SEA4
4B-21-126,349,31,11583,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21-29,349,31,11583,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21-310,317,30,11616,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21-35,316,30,11617,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21-412,109,30,11824,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21-421,350,31,11582,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21-423,554,31,11378,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21-528,358,30,11575,2021,Asian SEA4_A1.1.2,Asian SEA4
4B-21622,559,31,11373,2022,Asian SEA4_A1.1.2,Asian SEA4
4B-22-114,349,31,11583,2022,Asian SEA4_A1.1.2,Asian SEA4
4B-22-15,109,30,11824,2022,Asian SEA4_A1.1.2,Asian SEA4
4B-22-28,314,31,11618,2022,Asian SEA4_A1.1.2,Asian SEA4
4B-22-30,3774,31,8158,2022,Asian SEA4_A1.1.2,Asian SEA4
4B-23-03,109,31,11823,2023,Asian SEA4_A1.1.2,Asian SEA4
4B-23-04,110,31,11822,2023,Asian SEA4_A1.1.2,Asian SEA4
4B-2422,315,30,11618,2022,Asian SEA4_A1.1.2,Asian SEA4
4B-2922HM,559,31,11373,2022,Asian SEA4_A1.1.2,Asian SEA4
Z-07-398,386,31,11546,2007,Asian SEA4_A1.1.2,Asian SEA4
Z-07-407,387,31,11545,2007,Asian SEA4_A1.1.2,Asian SEA4
Z-09-94,317,31,11615,2009,Asian SEA4_A1.1.2,Asian SEA4
Z-12-012,546,29,11388,2012,Asian SEA4_A1.1.2,Asian SEA4
Z-12-149,521,31,11411,2012,Asian SEA4_A1.1.2,Asian SEA4
Z-13-071,387,32,11544,2013,Asian SEA4_A1.1.2,Asian SEA4
Z-13-073,1859,30,10074,2013,Asian SEA4_A1.1.2,Asian SEA4
Z-13-094,110,29,11824,2013,Asian SEA4_A1.1.2,Asian SEA4
Z-13-096,109,29,11825,2013,Asian SEA4_A1.1.2,Asian SEA4
Z-13-134,314,28,11621,2013,Asian SEA4_A1.1.2,Asian SEA4
Z-13-161,318,31,11614,2013,Asian SEA4_A1.1.2,Asian SEA4
Z-14-098,800,30,11133,2014,Asian SEA4_A1.1.2,Asian SEA4
Z-14-106,1868,30,10065,2014,Asian SEA4_A1.1.2,Asian SEA4
Z-14-126,313,30,11620,2014,Asian SEA4_A1.1.2,Asian SEA4
Z-14-136,520,30,11413,2014,Asian SEA4_A1.1.2,Asian SEA4
Z-15-001,109,29,11825,2015,Asian SEA4_A1.1.2,Asian SEA4
Z-16-082,341,28,11594,2016,Asian SEA4_A1.1.2,Asian SEA4
Z-16-196,1452,31,10480,2016,Asian SEA4_A1.1.2,Asian SEA4
Z-17-046,109,31,11823,2017,Asian SEA4_A1.1.2,Asian SEA4
Z-17-174,544,31,11388,2017,Asian SEA4_A1.1.2,Asian SEA4
Z-17-177,111,30,11822,2017,Asian SEA4_A1.1.2,Asian SEA4
Z-17-193,1358,31,10574,2017,Asian SEA4_A1.1.2,Asian SEA4
Z-18-001,313,30,11620,2018,Asian SEA4_A1.1.2,Asian SEA4
Z-18-251,313,30,11620,2018,Asian SEA4_A1.1.2,Asian SEA4
Z-19-123,1368,30,10565,2019,Asian SEA4_A1.1.2,Asian SEA4
Z-20-33,313,30,11620,2020,Asian SEA4_A1.1.2,Asian SEA4
Z-22-121,1378,31,10554,2022,Asian SEA4_A1.1.2,Asian SEA4
4A-22-104,316,30,11617,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-13,556,30,11377,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-16,555,31,11377,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-17,976,33,10954,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-20,764,30,11169,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-21,1150,30,10783,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-31,580,31,11352,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-35,559,31,11373,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-37,321,33,11609,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-39,319,31,11613,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-40,769,31,11163,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-41,646,31,11286,2022,Asian SEA4_A1.2,Asian SEA4
4B-22-42,317,30,11616,2022,Asian SEA4_A1.2,Asian SEA4
