"ID","year","country","assignment"
"AB284509",2000,"Zambia","Cosmopolitan AF1b"
"AB284510",1999,"Zambia","Cosmopolitan AF1b"
"AB284511",2000,"Zambia","Cosmopolitan AF1b"
"AB284512",2005,"Zambia","Cosmopolitan AF1b"
"AB284513",2005,"Zambia","Cosmopolitan AF1b"
"AB284514",2004,"Zambia","Cosmopolitan AF1b"
"AB284515",2000,"Zambia","Cosmopolitan AF1b"
"AB284516",2001,"Zambia","Cosmopolitan AF1b"
"AB285215",2000,"Zambia","Cosmopolitan AF1b"
"AY854589",1990,"Mexico","Cosmopolitan AM2a"
"AY854593",2005,"Mexico","Cosmopolitan"
"DQ875051",2006,"China","Cosmopolitan"
"DQ900547",1996,"Tanzania","Cosmopolitan AF1b"
"DQ900548",1996,"Tanzania","Cosmopolitan AF1b"
"DQ900549",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900550",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900552",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900553",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900554",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900555",2001,"Tanzania","Cosmopolitan AF1b"
"DQ900556",2003,"Tanzania","Cosmopolitan AF1b"
"DQ900557",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900558",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900559",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900560",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900561",1994,"Tanzania","Cosmopolitan AF1b"
"DQ900563",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900564",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900565",1999,"Tanzania","Cosmopolitan AF1b"
"DQ900567",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900568",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900569",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900570",2003,"Tanzania","Cosmopolitan AF1b"
"EF542830",2008,"Russia","Cosmopolitan"
"EU853582",1995,"Rwanda","Cosmopolitan AF1b"
"EU853583",1990,"Burundi","Cosmopolitan AF1b"
"EU853584",2004,"Central African Republic","Cosmopolitan AF1b"
"EU853585",2005,"Central African Republic","Cosmopolitan AF1b"
"EU853586",2003,"Central African Republic","Cosmopolitan AF1b"
"EU853587",2006,"Central African Republic","Cosmopolitan AF1b"
"EU853588",2006,"Central African Republic","Cosmopolitan AF1b"
"EU853589",2007,"Central African Republic","Cosmopolitan AF1b"
"EU853590",2000,"Central African Republic","Cosmopolitan AF1b"
"FJ228526",2001,"Mexico","Cosmopolitan AM2a"
"FJ228527",2002,"Mexico","Cosmopolitan AM2a"
"FJ228531",1991,"Mexico","Cosmopolitan AM2a"
"FJ228532",1995,"Mexico","Cosmopolitan AM2a"
"FJ228533",2000,"Mexico","Cosmopolitan AM2a"
"FJ228543",2007,"Mexico","Cosmopolitan"
"FJ228544",2001,"Mexico","Cosmopolitan"
"FJ228545",2000,"Mexico","Cosmopolitan"
