"ID","n_N","n_gap","length","year","lineage","previous"
"153",326,9,11606,"2018","Asian SEA4_A1.2","Asian SEA4"
"4A-22-104",332,9,11600,"2022","Asian SEA4_B1.4","Asian SEA4"
"4A-22-171",326,9,11606,"2022","Asian SEA4_B1.2","Asian SEA4"
"4A-22-203",662,9,11270,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4A-22-40",138,9,11794,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4A-22-98",131,9,11801,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-126",135,9,11797,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-29",132,9,11800,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-310",332,9,11600,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-35",330,9,11602,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-412",124,9,11808,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-421",132,9,11800,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-423",335,9,11597,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21-528",122,9,11810,"2021","Asian SEA4_A1.1.2","Asian SEA4"
"4B-21622",143,9,11789,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-114",131,9,11801,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-13",345,9,11587,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-15",124,9,11808,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-16",361,9,11571,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-17",338,9,11594,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-20",362,9,11570,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-21",375,9,11557,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-28",325,9,11607,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-30",460,9,11472,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-31",340,9,11592,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-35",339,9,11593,"2022","Asian SEA4_A1.1.2","Asian SEA4"
"4B-22-37",331,9,11601,"2022","Asian SEA4_C1","Asian SEA4"
"4B-22-39",328,9,11604,"2022","Asian SEA4_C1","Asian SEA4"
"4B-22-40",351,9,11581,"2022","Asian SEA4_A1.1.2","Asian SEA4"
